symbol,name,currency,stockExchange,exchangeShortName
BIPUSD,MinterNetwork USD,USD,CCC,CRYPTO
CFXUSD,Conflux USD,USD,CCC,CRYPTO
OBSRUSD,Observer USD,USD,CCC,CRYPTO
ECCUSD,ECC USD,USD,CCC,CRYPTO
CCAUSD,CounosCoin USD,USD,CCC,CRYPTO
LOKIUSD,Loki USD,USD,CCC,CRYPTO
ALGOUSD,Algorand USD,USD,CCC,CRYPTO
APEUSD,,USD,CCC,CRYPTO
CLAMUSD,Clams USD,USD,CCC,CRYPTO
IRISUSD,IRISnet USD,USD,CCC,CRYPTO
GLMUSD,Golem USD,USD,CCC,CRYPTO
GMTUSD,,USD,CCC,CRYPTO
ASDUSD,ASD USD,USD,CCC,CRYPTO
PAXGUSD,,USD,CCC,CRYPTO
NEXOUSD,,USD,CCC,CRYPTO
1INCH-USD,,USD,CCC,CRYPTO
NIMUSD,Nimiq USD,USD,CCC,CRYPTO
UBTUSD,Unibright USD,USD,CCC,CRYPTO
VLXUSD,Velas USD,USD,CCC,CRYPTO
KRTUSD,TerraKRW USD,USD,CCC,CRYPTO
PROMUSD,Prometeus USD,USD,CCC,CRYPTO
MXUSD,MX Token USD,USD,CCC,CRYPTO
MRXUSD,MetrixCoin USD,USD,CCC,CRYPTO
WEMIXUSD,WEMIX USD,USD,CCC,CRYPTO
LNUSD,LINK USD,USD,CCC,CRYPTO
BITUSD,BitRewards USD,USD,CCC,CRYPTO
CTCUSD,Creditcoin USD,USD,CCC,CRYPTO
BANDUSD,BandProtocol USD,USD,CCC,CRYPTO
FRAXUSD,Frax USD,USD,CCC,CRYPTO
TTTUSD,Tapcoin USD,USD,CCC,CRYPTO
RLYUSD,Rally USD,USD,CCC,CRYPTO
VBNBUSD,Venus BNB USD,USD,CCC,CRYPTO
ALTUSD,Alt.Estate token USD,USD,CCC,CRYPTO
MOBUSD,MobileCoin USD,USD,CCC,CRYPTO
GRNUSD,GreenPower USD,USD,CCC,CRYPTO
GEL-USD,,USD,CCC,CRYPTO
FRONTUSD,Frontier USD,USD,CCC,CRYPTO
COP-USD,,USD,CCC,CRYPTO
ATRIUSD,AtariToken USD,USD,CCC,CRYPTO
HYCUSD,HYCON USD,USD,CCC,CRYPTO
ERGUSD,Ergo USD,USD,CCC,CRYPTO
MINTUSD,MintCoin USD,USD,CCC,CRYPTO
CVXUSD,Convex Finance USD,USD,CCC,CRYPTO
XBYUSD,XTRABYTES USD,USD,CCC,CRYPTO
LATUSD,PlatON USD,USD,CCC,CRYPTO
RLCUSD,iExec RLC USD,USD,CCC,CRYPTO
SUPERUSD,SuperCoin USD,USD,CCC,CRYPTO
AVAXUSD,Avalanche USD,USD,CCC,CRYPTO
XCPUSD,Counterparty USD,USD,CCC,CRYPTO
VGXUSD,VoyagerToken USD,USD,CCC,CRYPTO
KAVAUSD,Kava USD,USD,CCC,CRYPTO
PLAUSD,Plair USD,USD,CCC,CRYPTO
XCHUSD,Chia Network USD,USD,CCC,CRYPTO
DEROUSD,Dero USD,USD,CCC,CRYPTO
YGGUSD,Yield Guild Games USD,USD,CCC,CRYPTO
FSNUSD,Fusion USD,USD,CCC,CRYPTO
COMPUSD,Compound USD,USD,CCC,CRYPTO
ANCUSD,Anoncoin USD,USD,CCC,CRYPTO
HNSUSD,Handshake USD,USD,CCC,CRYPTO
BEPROUSD,BetProtocol USD,USD,CCC,CRYPTO
SRMUSD,Serum USD,USD,CCC,CRYPTO
SCUSD,Siacoin USD,USD,CCC,CRYPTO
GNOUSD,Gnosis USD,USD,CCC,CRYPTO
EOSUSD,EOS USD,USD,CCC,CRYPTO
NLC2USD,NoLimitCoin USD,USD,CCC,CRYPTO
FAIRUSD,FairCoin USD,USD,CCC,CRYPTO
MCOUSD,MCO USD,USD,CCC,CRYPTO
BLOCKUSD,Blocknet USD,USD,CCC,CRYPTO
LRCUSD,Loopring USD,USD,CCC,CRYPTO
XRPUSD,XRP USD,USD,CCC,CRYPTO
LTCUSD,Litecoin USD,USD,CCC,CRYPTO
ANTUSD,Aragon USD,USD,CCC,CRYPTO
GBYTEUSD,Obyte USD,USD,CCC,CRYPTO
GAMEUSD,GameCredits USD,USD,CCC,CRYPTO
XEMUSD,NEM USD,USD,CCC,CRYPTO
FCTUSD,Factom USD,USD,CCC,CRYPTO
GASUSD,Gas USD,USD,CCC,CRYPTO
SMARTUSD,SmartCash USD,USD,CCC,CRYPTO
XVGUSD,Verge USD,USD,CCC,CRYPTO
ADXUSD,AdEx Network USD,USD,CCC,CRYPTO
WTCUSD,Waltonchain USD,USD,CCC,CRYPTO
PPTUSD,Populous USD,USD,CCC,CRYPTO
IOCUSD,I/O Coin USD,USD,CCC,CRYPTO
LKKUSD,Lykke USD,USD,CCC,CRYPTO
SUBUSD,Substratum USD,USD,CCC,CRYPTO
NEBLUSD,Neblio USD,USD,CCC,CRYPTO
XLMUSD,Stellar USD,USD,CCC,CRYPTO
DASHUSD,Dash USD,USD,CCC,CRYPTO
MGOUSD,MobileGo USD,USD,CCC,CRYPTO
DCRUSD,Decred USD,USD,CCC,CRYPTO
ETHUSD,Ethereum USD,USD,CCC,CRYPTO
SYSUSD,Syscoin USD,USD,CCC,CRYPTO
FRSTUSD,FirstCoin USD,USD,CCC,CRYPTO
PAYUSD,TenX USD,USD,CCC,CRYPTO
SNMUSD,SONM USD,USD,CCC,CRYPTO
MLNUSD,Melon USD,USD,CCC,CRYPTO
ICXUSD,ICON USD,USD,CCC,CRYPTO
NAVUSD,NavCoin USD,USD,CCC,CRYPTO
CVCUSD,Civic USD,USD,CCC,CRYPTO
BTSUSD,BitShares USD,USD,CCC,CRYPTO
VERIUSD,Veritaseum USD,USD,CCC,CRYPTO
SNTUSD,Status USD,USD,CCC,CRYPTO
BNTUSD,Bancor USD,USD,CCC,CRYPTO
LSKUSD,Lisk USD,USD,CCC,CRYPTO
NXSUSD,Nexus USD,USD,CCC,CRYPTO
DCNUSD,Dentacoin USD,USD,CCC,CRYPTO
ARDRUSD,Ardor USD,USD,CCC,CRYPTO
KMDUSD,Komodo USD,USD,CCC,CRYPTO
FUNUSD,FunFair USD,USD,CCC,CRYPTO
DGDUSD,DigixDAO USD,USD,CCC,CRYPTO
QASHUSD,QASH USD,USD,CCC,CRYPTO
DOGEUSD,Dogecoin USD,USD,CCC,CRYPTO
PIVXUSD,PIVX USD,USD,CCC,CRYPTO
VTCUSD,Vertcoin USD,USD,CCC,CRYPTO
WINGSUSD,Wings USD,USD,CCC,CRYPTO
OMGUSD,OMG Network USD,USD,CCC,CRYPTO
KINUSD,Kin USD,USD,CCC,CRYPTO
BTCUSD,Bitcoin USD,USD,CCC,CRYPTO
SALTUSD,SALT USD,USD,CCC,CRYPTO
XMRUSD,Monero USD,USD,CCC,CRYPTO
EDGUSD,Edgeless USD,USD,CCC,CRYPTO
WAVESUSD,Waves USD,USD,CCC,CRYPTO
MCAPUSD,MCAP USD,USD,CCC,CRYPTO
QTUMUSD,Qtum USD,USD,CCC,CRYPTO
ADAUSD,Cardano USD,USD,CCC,CRYPTO
LINKUSD,Chainlink USD,USD,CCC,CRYPTO
MTLUSD,Metal USD,USD,CCC,CRYPTO
ARKUSD,Ark USD,USD,CCC,CRYPTO
DNTUSD,district0x USD,USD,CCC,CRYPTO
TRXUSD,TRON USD,USD,CCC,CRYPTO
BCNUSD,Bytecoin USD,USD,CCC,CRYPTO
MAIDUSD,MaidSafeCoin USD,USD,CCC,CRYPTO
UBQUSD,Ubiq USD,USD,CCC,CRYPTO
MONAUSD,MonaCoin USD,USD,CCC,CRYPTO
NXTUSD,Nxt USD,USD,CCC,CRYPTO
STORJUSD,Storj USD,USD,CCC,CRYPTO
REPUSD,Augur USD,USD,CCC,CRYPTO
QRLUSD,Quantum Resistant Ledger USD,USD,CCC,CRYPTO
USDTUSD,Tether USD,USD,CCC,CRYPTO
AEUSD,Aeternity USD,USD,CCC,CRYPTO
STEEMUSD,Steem USD,USD,CCC,CRYPTO
PARTUSD,Particl USD,USD,CCC,CRYPTO
EMC2USD,Einsteinium USD,USD,CCC,CRYPTO
TRIBEUSD,Tribe USD,USD,CCC,CRYPTO
KNCUSD,Kyber Network USD,USD,CCC,CRYPTO
BATUSD,BasicAttentionToken USD,USD,CCC,CRYPTO
BNBUSD,Binance Coin USD,USD,CCC,CRYPTO
ETCUSD,Ethereum Classic USD,USD,CCC,CRYPTO
ETPUSD,Metaverse ETP USD,USD,CCC,CRYPTO
PYRUSD,Vulcan Forged PYR USD,USD,CCC,CRYPTO
BONOUSD,Bonorum USD,USD,CCC,CRYPTO
ATBUSD,ATBCoin USD,USD,CCC,CRYPTO
NEOUSD,Neo USD,USD,CCC,CRYPTO
SOLOUSD,Sologenic USD,USD,CCC,CRYPTO
ARUSD,Arweave USD,USD,CCC,CRYPTO
BCAUSD,BitcoinAtom USD,USD,CCC,CRYPTO
GXCUSD,GXChain USD,USD,CCC,CRYPTO
RPLUSD,Rocket Pool USD,USD,CCC,CRYPTO
IOSTUSD,IOST USD,USD,CCC,CRYPTO
FTMUSD,Fantom USD,USD,CCC,CRYPTO
REVUSD,RChain USD,USD,CCC,CRYPTO
KEEPUSD,Keep Network USD,USD,CCC,CRYPTO
RINGXUSD,RINGXPLATFORM USD,USD,CCC,CRYPTO
HTRUSD,Hathor USD,USD,CCC,CRYPTO
HBARUSD,HederaHashgraph USD,USD,CCC,CRYPTO
BESTUSD,Bitpanda Ecosystem Token USD,USD,CCC,CRYPTO
RDDUSD,ReddCoin USD,USD,CCC,CRYPTO
FIOUSD,FIOProtocol USD,USD,CCC,CRYPTO
FIDAUSD,Bonfida USD,USD,CCC,CRYPTO
KOKUSD,KOK USD,USD,CCC,CRYPTO
MASKUSD,NFTX Hashmasks Index USD,USD,CCC,CRYPTO
BFCUSD,Bit Financial USD,USD,CCC,CRYPTO
BNXUSD,BinaryX USD,USD,CCC,CRYPTO
SOVUSD,Sovryn USD,USD,CCC,CRYPTO
RGTUSD,Rari Governance Token USD,USD,CCC,CRYPTO
ORCUSD,Orbit Chain USD,USD,CCC,CRYPTO
HUMUSD,Humanscape USD,USD,CCC,CRYPTO
OUROUSD,Ouroboros USD,USD,CCC,CRYPTO
NUUSD,NuCypher USD,USD,CCC,CRYPTO
GTNUSD,GlitzKoin USD,USD,CCC,CRYPTO
TLMUSD,Alien Worlds USD,USD,CCC,CRYPTO
TABOOUSD,TABOO TOKEN USD,USD,CCC,CRYPTO
SAMOUSD,Samoyedcoin USD,USD,CCC,CRYPTO
DAOUSD,DAO Maker USD,USD,CCC,CRYPTO
FXSUSD,Frax Share USD,USD,CCC,CRYPTO
RADUSD,Radicle USD,USD,CCC,CRYPTO
DIMEUSD,Dimecoin USD,USD,CCC,CRYPTO
DACCUSD,DACC USD,USD,CCC,CRYPTO
ADKUSD,AidosKuneen USD,USD,CCC,CRYPTO
HEDGUSD,HedgeTrade USD,USD,CCC,CRYPTO
TRUUSD,Truebit USD,USD,CCC,CRYPTO
SLSUSD,SaluS USD,USD,CCC,CRYPTO
ACHUSD,Alchemy Pay USD,USD,CCC,CRYPTO
TITANUSD,TitanSwap USD,USD,CCC,CRYPTO
POLSUSD,Polkastarter USD,USD,CCC,CRYPTO
QRDOUSD,Qredo USD,USD,CCC,CRYPTO
RFOXUSD,RFOX USD,USD,CCC,CRYPTO
LINAUSD,LINA USD,USD,CCC,CRYPTO
TLOSUSD,Telos USD,USD,CCC,CRYPTO
DAWNUSD,Dawn Protocol USD,USD,CCC,CRYPTO
DVFUSD,DeversiFi USD,USD,CCC,CRYPTO
DGBUSD,DigiByte USD,USD,CCC,CRYPTO
ORNUSD,Orion Protocol USD,USD,CCC,CRYPTO
EPSUSD,Epanus USD,USD,CCC,CRYPTO
XPRUSD,Proton USD,USD,CCC,CRYPTO
RAREUSD,Unique One USD,USD,CCC,CRYPTO
DERCUSD,DeRace USD,USD,CCC,CRYPTO
TVKUSD,Terra Virtua Kolect USD,USD,CCC,CRYPTO
SOULUSD,Phantasma USD,USD,CCC,CRYPTO
ROSEUSD,OasisNetwork USD,USD,CCC,CRYPTO
C20USD,CRYPTO20 USD,USD,CCC,CRYPTO
PHAUSD,PhalaNetwork USD,USD,CCC,CRYPTO
RIFUSD,RSK Infrastructure Framework USD,USD,CCC,CRYPTO
SLPUSD,Smooth Love Potion USD,USD,CCC,CRYPTO
REQUSD,Request USD,USD,CCC,CRYPTO
PEAKUSD,PEAKDEFI USD,USD,CCC,CRYPTO
BCHUSD,Bitcoin Cash USD,USD,CCC,CRYPTO
BTGUSD,Bitcoin Gold USD,USD,CCC,CRYPTO
QKCUSD,QuarkChain USD,USD,CCC,CRYPTO
XMCUSD,MoneroClassic USD,USD,CCC,CRYPTO
VBKUSD,VeriBlock USD,USD,CCC,CRYPTO
ENJUSD,EnjinCoin USD,USD,CCC,CRYPTO
MKRUSD,Maker USD,USD,CCC,CRYPTO
MOFUSD,Molecular Future USD,USD,CCC,CRYPTO
WGRUSD,Wagerr USD,USD,CCC,CRYPTO
NOIAUSD,Syntropy USD,USD,CCC,CRYPTO
VEXUSD,Vexanium USD,USD,CCC,CRYPTO
EVERUSD,Everscale USD,USD,CCC,CRYPTO
IDEXUSD,IDEX USD,USD,CCC,CRYPTO
PZMUSD,PRIZM USD,USD,CCC,CRYPTO
SSXUSD,SOMESING USD,USD,CCC,CRYPTO
AMPLUSD,Ampleforth USD,USD,CCC,CRYPTO
HNCUSD,Helleniccoin USD,USD,CCC,CRYPTO
ALBTUSD,AllianceBlock USD,USD,CCC,CRYPTO
ARPAUSD,ARPA Chain USD,USD,CCC,CRYPTO
UMAUSD,UMA USD,USD,CCC,CRYPTO
ERNUSD,Ethernity Chain USD,USD,CCC,CRYPTO
DPIUSD,DeFi Pulse Index USD,USD,CCC,CRYPTO
CTSIUSD,Cartesi USD,USD,CCC,CRYPTO
TOMOUSD,TomoChain USD,USD,CCC,CRYPTO
GRINUSD,Grin USD,USD,CCC,CRYPTO
NULSUSD,NULS USD,USD,CCC,CRYPTO
XWCUSD,WhiteCoin USD,USD,CCC,CRYPTO
XMYUSD,Myriad USD,USD,CCC,CRYPTO
METAUSD,Metadium USD,USD,CCC,CRYPTO
OMIUSD,ECOMI USD,USD,CCC,CRYPTO
SOLVEUSD,SOLVE USD,USD,CCC,CRYPTO
UTKUSD,Utrust USD,USD,CCC,CRYPTO
SCPUSD,ScPrime USD,USD,CCC,CRYPTO
CAKEUSD,PancakeSwap USD,USD,CCC,CRYPTO
GHSTUSD,Aavegotchi USD,USD,CCC,CRYPTO
COLXUSD,ColossusXT USD,USD,CCC,CRYPTO
DPRUSD,Deeper Network USD,USD,CCC,CRYPTO
GRSUSD,Groestlcoin USD,USD,CCC,CRYPTO
CFGUSD,Centrifuge USD,USD,CCC,CRYPTO
FTXUSD,FintruXNetwork USD,USD,CCC,CRYPTO
JSTUSD,JUST USD,USD,CCC,CRYPTO
BEAMUSD,Beam USD,USD,CCC,CRYPTO
RVNUSD,Ravencoin USD,USD,CCC,CRYPTO
ANKRUSD,Ankr USD,USD,CCC,CRYPTO
CRUUSD,Crust USD,USD,CCC,CRYPTO
QNTUSD,Quant USD,USD,CCC,CRYPTO
PAIUSD,ProjectPai USD,USD,CCC,CRYPTO
PIUSD,PCHAIN USD,USD,CCC,CRYPTO
CCXXUSD,CounosX USD,USD,CCC,CRYPTO
BOSONUSD,Boson Protocol USD,USD,CCC,CRYPTO
LBCUSD,LBRYCredits USD,USD,CCC,CRYPTO
LTOUSD,LTO Network USD,USD,CCC,CRYPTO
NMRUSD,Numeraire USD,USD,CCC,CRYPTO
BLCTUSD,Bloomzed Loyalty Club Ticket USD,USD,CCC,CRYPTO
MIDASUSD,Midas USD,USD,CCC,CRYPTO
DCYUSD,Dinastycoin USD,USD,CCC,CRYPTO
