symbol,name,currency,stockExchange,exchangeShortName
IQUSD,Everipedia USD,USD,CCC,CRYPTO
JDCUSD,JDCoin USD,USD,CCC,CRYPTO
DFIUSD,DeFiChain USD,USD,CCC,CRYPTO
CKBUSD,NervosNetwork USD,USD,CCC,CRYPTO
TUBEUSD,BitTube USD,USD,CCC,CRYPTO
SBDUSD,SteemDollars USD,USD,CCC,CRYPTO
BSVUSD,BitcoinSV USD,USD,CCC,CRYPTO
ERKUSD,EurekaCoin USD,USD,CCC,CRYPTO
BTC2USD,Bitcoin2 USD,USD,CCC,CRYPTO
CRWUSD,Crown USD,USD,CCC,CRYPTO
OTOUSD,OTOCASH USD,USD,CCC,CRYPTO
DMDUSD,Diamond USD,USD,CCC,CRYPTO
BORUSD,BoringDAO USD,USD,CCC,CRYPTO
WAXPUSD,WAX USD,USD,CCC,CRYPTO
FLASHUSD,Flash USD,USD,CCC,CRYPTO
CUDOSUSD,Cudos USD,USD,CCC,CRYPTO
HTDFUSD,OrientWalt USD,USD,CCC,CRYPTO
ATAUSD,Automata Network USD,USD,CCC,CRYPTO
GRCUSD,GridCoin USD,USD,CCC,CRYPTO
SHIBUSD,SHIBA INU USD,USD,CCC,CRYPTO
KSMUSD,Kusama USD,USD,CCC,CRYPTO
AMBUSD,Ambrosus USD,USD,CCC,CRYPTO
RAYUSD,Raydium USD,USD,CCC,CRYPTO
SNLUSD,Sport and Leisure USD,USD,CCC,CRYPTO
THETAUSD,THETA USD,USD,CCC,CRYPTO
VIAUSD,Viacoin USD,USD,CCC,CRYPTO
DTEPUSD,DECOIN USD,USD,CCC,CRYPTO
EWTUSD,EnergyWebToken USD,USD,CCC,CRYPTO
FTCUSD,Feathercoin USD,USD,CCC,CRYPTO
DUNUSD,DuneNetwork USD,USD,CCC,CRYPTO
USNBTUSD,NuBits USD,USD,CCC,CRYPTO
UQCUSD,Uquid Coin USD,USD,CCC,CRYPTO
BDXUSD,Beldex USD,USD,CCC,CRYPTO
KDAUSD,Kadena USD,USD,CCC,CRYPTO
SUSHIUSD,Sushi USD,USD,CCC,CRYPTO
LCXUSD,LCX USD,USD,CCC,CRYPTO
FIROUSD,Firo USD,USD,CCC,CRYPTO
CELRUSD,CelerNetwork USD,USD,CCC,CRYPTO
SPHRUSD,Sphere USD,USD,CCC,CRYPTO
POLISUSD,Polis USD,USD,CCC,CRYPTO
TUSDUSD,TrueUSD USD,USD,CCC,CRYPTO
ARRRUSD,PirateChain USD,USD,CCC,CRYPTO
DDKUSD,DDKoin USD,USD,CCC,CRYPTO
AIBUSD,AdvancedInternetBlocks USD,USD,CCC,CRYPTO
UNOUSD,Unobtanium USD,USD,CCC,CRYPTO
SNXUSD,SynthetixNetworkToken USD,USD,CCC,CRYPTO
XTZUSD,Tezos USD,USD,CCC,CRYPTO
AIONUSD,Aion USD,USD,CCC,CRYPTO
LRGUSD,LargoCoin USD,USD,CCC,CRYPTO
FLOUSD,FLO USD,USD,CCC,CRYPTO
RKNUSD,Rakon USD,USD,CCC,CRYPTO
AAVEUSD,Aave USD,USD,CCC,CRYPTO
ECAUSD,Electra USD,USD,CCC,CRYPTO
AYAUSD,Aryacoin USD,USD,CCC,CRYPTO
NIXUSD,NIX USD,USD,CCC,CRYPTO
NYZOUSD,Nyzo USD,USD,CCC,CRYPTO
YOYOWUSD,YOYOW USD,USD,CCC,CRYPTO
DKAUSD,dKargo USD,USD,CCC,CRYPTO
MHCUSD,MetaHash USD,USD,CCC,CRYPTO
IDNAUSD,Idena USD,USD,CCC,CRYPTO
WABIUSD,Tael USD,USD,CCC,CRYPTO
SOL1USD,Solana USD,USD,CCC,CRYPTO
PMEERUSD,Pmeer USD,USD,CCC,CRYPTO
MIXUSD,MixMarvel USD,USD,CCC,CRYPTO
ACTUSD,Achain USD,USD,CCC,CRYPTO
SUNUSD,Sun (New) USD,USD,CCC,CRYPTO
MANAUSD,Decentraland USD,USD,CCC,CRYPTO
METISUSD,MetisDAO USD,USD,CCC,CRYPTO
WOZXUSD,EFFORCE USD,USD,CCC,CRYPTO
CHESSUSD,ChessCoin USD,USD,CCC,CRYPTO
MASSUSD,Massnet USD,USD,CCC,CRYPTO
SKYUSD,Skycoin USD,USD,CCC,CRYPTO
ELAUSD,Elastos USD,USD,CCC,CRYPTO
SRKUSD,Sparkpoint USD,USD,CCC,CRYPTO
KLVUSD,Klever USD,USD,CCC,CRYPTO
ALIASUSD,Alias USD,USD,CCC,CRYPTO
PROUSD,Propy USD,USD,CCC,CRYPTO
PCXUSD,ChainX USD,USD,CCC,CRYPTO
NKNUSD,NKN USD,USD,CCC,CRYPTO
FILUSD,FilecoinFutures USD,USD,CCC,CRYPTO
RBTCUSD,RSKSmartBitcoin USD,USD,CCC,CRYPTO
BALUSD,Balancer USD,USD,CCC,CRYPTO
SEROUSD,SuperZero USD,USD,CCC,CRYPTO
NANOUSD,Nano USD,USD,CCC,CRYPTO
AXSUSD,AxieInfinity USD,USD,CCC,CRYPTO
DODOUSD,DODO USD,USD,CCC,CRYPTO
MIRUSD,MIRCOIN USD,USD,CCC,CRYPTO
CTXCUSD,Cortex USD,USD,CCC,CRYPTO
GHOSTUSD,GHOSTPRISM USD,USD,CCC,CRYPTO
MATICUSD,MaticNetwork USD,USD,CCC,CRYPTO
WANUSD,Wanchain USD,USD,CCC,CRYPTO
CETUSD,CoinExToken USD,USD,CCC,CRYPTO
TRTLUSD,TurtleCoin USD,USD,CCC,CRYPTO
BTXUSD,Bitcore USD,USD,CCC,CRYPTO
NLGUSD,Gulden USD,USD,CCC,CRYPTO
DOTUSD,Polkadot USD,USD,CCC,CRYPTO
NRGUSD,Energi USD,USD,CCC,CRYPTO
LCCUSD,LitecoinCash USD,USD,CCC,CRYPTO
SFPUSD,SafePal USD,USD,CCC,CRYPTO
SXPUSD,Swipe USD,USD,CCC,CRYPTO
VRAUSD,Verasity USD,USD,CCC,CRYPTO
STRKUSD,Strike USD,USD,CCC,CRYPTO
NVTUSD,NerveNetwork USD,USD,CCC,CRYPTO
DMCHUSD,DARMACash USD,USD,CCC,CRYPTO
YFIIUSD,DFI.Money USD,USD,CCC,CRYPTO
TERAUSD,TERA USD,USD,CCC,CRYPTO
CHZUSD,Chiliz USD,USD,CCC,CRYPTO
SANDUSD,TheSandbox USD,USD,CCC,CRYPTO
ABBCUSD,ABBCCoin USD,USD,CCC,CRYPTO
OXTUSD,Orchid USD,USD,CCC,CRYPTO
ALCXUSD,Alchemix USD,USD,CCC,CRYPTO
HPBUSD,HighPerformanceBlockchain USD,USD,CCC,CRYPTO
BHD-USD,BitcoinHD USD,USD,CCC,CRYPTO
DYNUSD,Dynamic USD,USD,CCC,CRYPTO
CSCUSD,CasinoCoin USD,USD,CCC,CRYPTO
TTUSD,ThunderToken USD,USD,CCC,CRYPTO
CELOUSD,Celo USD,USD,CCC,CRYPTO
TWTUSD,TrustWalletToken USD,USD,CCC,CRYPTO
AEONUSD,Aeon USD,USD,CCC,CRYPTO
XHVUSD,HavenProtocol USD,USD,CCC,CRYPTO
HIVEUSD,Hive USD,USD,CCC,CRYPTO
ICPUSD,Internet Computer USD,USD,CCC,CRYPTO
BSWUSD,Biswap USD,USD,CCC,CRYPTO
ETNUSD,Electroneum USD,USD,CCC,CRYPTO
PHRUSD,Phore USD,USD,CCC,CRYPTO
XSNUSD,Stakenet USD,USD,CCC,CRYPTO
MBCUSD,MicroBitcoin USD,USD,CCC,CRYPTO
FTTUSD,FTX Token USD,USD,CCC,CRYPTO
MFTUSD,Hifi Finance USD,USD,CCC,CRYPTO
FETUSD,Fetch USD,USD,CCC,CRYPTO
CUTUSD,CUTcoin USD,USD,CCC,CRYPTO
DAGUSD,Constellation USD,USD,CCC,CRYPTO
POAUSD,POANetwork USD,USD,CCC,CRYPTO
MWCUSD,MimbleWimbleCoin USD,USD,CCC,CRYPTO
ATOMUSD,Cosmos USD,USD,CCC,CRYPTO
DIVIUSD,Divi USD,USD,CCC,CRYPTO
EGLDUSD,Elrond USD,USD,CCC,CRYPTO
COTIUSD,COTI USD,USD,CCC,CRYPTO
APLUSD,ApolloCurrency USD,USD,CCC,CRYPTO
LUNAUSD,Luna Coin USD,USD,CCC,CRYPTO
UNIUSD,UNICORN Token USD,USD,CCC,CRYPTO
USDCUSD,USDCoin USD,USD,CCC,CRYPTO
CUREUSD,Curecoin USD,USD,CCC,CRYPTO
NMCUSD,Namecoin USD,USD,CCC,CRYPTO
BPSUSD,BitcoinPoS USD,USD,CCC,CRYPTO
SAPPUSD,Sapphire USD,USD,CCC,CRYPTO
MAROUSD,Maro USD,USD,CCC,CRYPTO
AKTUSD,Akash Network USD,USD,CCC,CRYPTO
GOUSD,GoChain USD,USD,CCC,CRYPTO
VSYSUSD,VSystems USD,USD,CCC,CRYPTO
BHPUSD,BHPCoin USD,USD,CCC,CRYPTO
BLKUSD,BlackCoin USD,USD,CCC,CRYPTO
QRKUSD,Quark USD,USD,CCC,CRYPTO
ONTUSD,Ontology USD,USD,CCC,CRYPTO
DAIUSD,Dai USD,USD,CCC,CRYPTO
OWCUSD,ODUWA USD,USD,CCC,CRYPTO
IOTXUSD,IoTeX USD,USD,CCC,CRYPTO
NYEUSD,NewYorkExchange USD,USD,CCC,CRYPTO
VINUSD,VINchain USD,USD,CCC,CRYPTO
MEDUSD,MediBlocQRC20 USD,USD,CCC,CRYPTO
MANUSD,MatrixAINetwork USD,USD,CCC,CRYPTO
SKLUSD,SKALENetwork USD,USD,CCC,CRYPTO
RSRUSD,ReserveRights USD,USD,CCC,CRYPTO
BCDUSD,BitcoinDiamond USD,USD,CCC,CRYPTO
WICCUSD,WaykiChain USD,USD,CCC,CRYPTO
ILCUSD,ILCoin USD,USD,CCC,CRYPTO
CELUSD,Celsius USD,USD,CCC,CRYPTO
HTMLUSD,HTMLCOIN USD,USD,CCC,CRYPTO
PACUSD,PACGlobal USD,USD,CCC,CRYPTO
INSTARUSD,InsightsNetwork USD,USD,CCC,CRYPTO
VETUSD,VeChain USD,USD,CCC,CRYPTO
RUNEUSD,THORChain USD,USD,CCC,CRYPTO
STRAXUSD,Stratis USD,USD,CCC,CRYPTO
NASUSD,Nebulas USD,USD,CCC,CRYPTO
PPCUSD,Peercoin USD,USD,CCC,CRYPTO
TCAPUSD,,USD,CCC,CRYPTO
CLVUSD,Clover USD,USD,CCC,CRYPTO
INTUSD,InternetNodeToken USD,USD,CCC,CRYPTO
GLEECUSD,Gleec USD,USD,CCC,CRYPTO
SFTUSD,SafexToken USD,USD,CCC,CRYPTO
RBYUSD,Rubycoin USD,USD,CCC,CRYPTO
CHIUSD,Xaya USD,USD,CCC,CRYPTO
VTHOUSD,VeThorToken USD,USD,CCC,CRYPTO
HEXUSD,HEX USD,USD,CCC,CRYPTO
NEARUSD,NEAR Protocol USD,USD,CCC,CRYPTO
HNTUSD,Helium USD,USD,CCC,CRYPTO
FLOWUSD,Flow USD,USD,CCC,CRYPTO
GRTUSD,Golden Ratio Token USD,USD,CCC,CRYPTO
KLAYUSD,Klaytn USD,USD,CCC,CRYPTO
BSTUSD,BlockStamp USD,USD,CCC,CRYPTO
XECUSD,eCash USD,USD,CCC,CRYPTO
ONEUSD,BigONE Token USD,USD,CCC,CRYPTO
GALAUSD,Gala USD,USD,CCC,CRYPTO
STXUSD,Stacks USD,USD,CCC,CRYPTO
HOTUSD,Hydro Protocol USD,USD,CCC,CRYPTO
AMPUSD,Amp USD,USD,CCC,CRYPTO
KCSUSD,KuCoin Token USD,USD,CCC,CRYPTO
CRVUSD,Curve DAO Token USD,USD,CCC,CRYPTO
HTUSD,Huobi Token USD,USD,CCC,CRYPTO
OKBUSD,OKB USD,USD,CCC,CRYPTO
SOLUSD,Solana USD,USD,CCC,CRYPTO
IMXUSD,Impermax USD,USD,CCC,CRYPTO
MINAUSD,Mina USD,USD,CCC,CRYPTO
AUDIOUSD,Audius USD,USD,CCC,CRYPTO
LPTUSD,Livepeer USD,USD,CCC,CRYPTO
MOVRUSD,Moonriver USD,USD,CCC,CRYPTO
TELUSD,Telcoin USD,USD,CCC,CRYPTO
BORAUSD,BORA USD,USD,CCC,CRYPTO
RENUSD,Ren USD,USD,CCC,CRYPTO
WOOUSD,WOO Network USD,USD,CCC,CRYPTO
CHSBUSD,SwissBorg USD,USD,CCC,CRYPTO
VITEUSD,VITE USD,USD,CCC,CRYPTO
DVIUSD,Dvision Network USD,USD,CCC,CRYPTO
TRACUSD,OriginTrail USD,USD,CCC,CRYPTO
ALICEUSD,MyNeighborAlice USD,USD,CCC,CRYPTO
POLYUSD,Polymath USD,USD,CCC,CRYPTO
MDXUSD,Mandala Exchange Token USD,USD,CCC,CRYPTO
CHRUSD,Chromia USD,USD,CCC,CRYPTO
GTUSD,GateToken USD,USD,CCC,CRYPTO
OGNUSD,Origin Protocol USD,USD,CCC,CRYPTO
REEFUSD,Reef USD,USD,CCC,CRYPTO
ALPHAUSD,Alpha Finance Lab USD,USD,CCC,CRYPTO
UOSUSD,Ultra USD,USD,CCC,CRYPTO
FXUSD,Function X USD,USD,CCC,CRYPTO
FLUXUSD,Flux USD,USD,CCC,CRYPTO
WRXUSD,WazirX USD,USD,CCC,CRYPTO
BAKEUSD,BakeryToken USD,USD,CCC,CRYPTO
POWRUSD,Powerledger USD,USD,CCC,CRYPTO
AXELUSD,AXEL USD,USD,CCC,CRYPTO
ZYNUSD,Zynecoin USD,USD,CCC,CRYPTO
TRUEUSD,TrueChain USD,USD,CCC,CRYPTO
LEOUSD,UNUS SED LEO USD ,USD,CCC,CRYPTO
WBTCUSD,Wrapped Bitcoin USD ,USD,CCC,CRYPTO
BTCBUSD,Bitcoin BEP2 USD,USD,CCC,CRYPTO
BTTBUSDBTTUSD,,USD,CCC,CRYPTO
ZNNUSD,Zenon USD,USD,CCC,CRYPTO
XYOUSD,XYO USD,USD,CCC,CRYPTO
XNCUSD,XeniosCoin USD,USD,CCC,CRYPTO
XYMUSD,Symbol USD,USD,CCC,CRYPTO
WINUSD,WINkLink USD,USD,CCC,CRYPTO
ZRXUSD,0x USD,USD,CCC,CRYPTO
WILDUSD,Wilder World USD,USD,CCC,CRYPTO
STMXUSD,StormX USD,USD,CCC,CRYPTO
CUR-USD,,USD,CCC,CRYPTO
XDCUSD,XinFinNetwork USD,USD,CCC,CRYPTO
SUREUSD,inSure DeFi USD,USD,CCC,CRYPTO
XRCUSD,BitcoinRhodium USD,USD,CCC,CRYPTO
MIOTAUSD,IOTA USD,USD,CCC,CRYPTO
TKOUSD,Toko Token USD,USD,CCC,CRYPTO
SFUNDUSD,Seedify.fund USD,USD,CCC,CRYPTO
ZENUSD,Horizen USD,USD,CCC,CRYPTO
ZELUSD,ZelCash USD,USD,CCC,CRYPTO
ZBUSD,ZB Token USD,USD,CCC,CRYPTO
ZILUSD,Zilliqa USD,USD,CCC,CRYPTO
XLTUSD,Nexalt USD,USD,CCC,CRYPTO
ZANOUSD,Zano USD,USD,CCC,CRYPTO
TFUELUSD,ThetaFuel USD,USD,CCC,CRYPTO
AVAUSD,Travalacom USD,USD,CCC,CRYPTO
SNGLSUSD,SingularDTV USD,USD,CCC,CRYPTO
CROUSD,CryptocomCoin USD,USD,CCC,CRYPTO
XDNUSD,DigitalNote USD,USD,CCC,CRYPTO
XDBUSD,DigitalBits USD,USD,CCC,CRYPTO
ZECUSD,Zcash USD,USD,CCC,CRYPTO
YFIUSD,yearnfinance USD,USD,CCC,CRYPTO
USTUSD,TerraUSD USD,USD,CCC,CRYPTO
XAUTUSD,Tether Gold USD,USD,CCC,CRYPTO
XVSUSD,Venus USD,USD,CCC,CRYPTO
XUCUSD,Exchange Union USD,USD,CCC,CRYPTO
XASUSD,Asch USD,USD,CCC,CRYPTO
XSTUSD,Stealth USD,USD,CCC,CRYPTO
XPRTUSD,Persistence USD,USD,CCC,CRYPTO
LUNA1USD,Terra USD,USD,CCC,CRYPTO
